client:495 [vite] connecting...
client:536 WebSocket connection to 'wss://8e7b7b4c-61d0-4cb8-9efb-b9e62fdb6cc5-00-35ktfxsgpy4cu.picard.replit.dev/?token=VPtSVhgIowbY' failed: 
setupWebSocket @ client:536
(anonymous) @ client:531
client:536 Uncaught (in promise) SyntaxError: Failed to construct 'WebSocket': The URL 'wss://localhost:undefined/?token=VPtSVhgIowbY' is invalid.
    at setupWebSocket (client:536:19)
    at fallback (client:509:16)
    at WebSocket.<anonymous> (client:555:7)
setupWebSocket @ client:536
fallback @ client:509
(anonymous) @ client:555
chunk-RPCDYKBN.js?v=62e3422d:21551 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
main.tsx:23 ✅ SNAVER React 앱 마운트 완료
ProductTable.tsx:215 [Daily Graph Debug 28] API 응답: {productId: 28, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 32] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 28] API 응답: {productId: 28, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 28] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 29] API 응답: {productId: 29, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 29] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 23] API 응답: {productId: 23, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 23] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 28] API 응답: {productId: 28, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 28] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 29] API 응답: {productId: 29, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 29] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 26] API 응답: {productId: 26, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 26] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 25] API 응답: {productId: 25, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 25] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 20] API 응답: {productId: 20, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 20] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 27] API 응답: {productId: 27, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 27] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 24] API 응답: {productId: 24, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 24] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 32] API 응답: {productId: 32, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 32] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 23] API 응답: {productId: 23, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 23] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 29] API 응답: {productId: 29, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 29] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 28] API 응답: {productId: 28, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 28] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 26] API 응답: {productId: 26, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 26] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 25] API 응답: {productId: 25, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 25] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 20] API 응답: {productId: 20, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 20] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 27] API 응답: {productId: 27, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 27] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 24] API 응답: {productId: 24, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 24] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 32] API 응답: {productId: 32, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 32] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 23] API 응답: {productId: 23, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 23] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 29] API 응답: {productId: 29, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 29] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 28] API 응답: {productId: 28, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 28] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 26] API 응답: {productId: 26, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 26] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 25] API 응답: {productId: 25, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 25] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 20] API 응답: {productId: 20, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 20] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 27] API 응답: {productId: 27, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 27] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 24] API 응답: {productId: 24, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 24] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 32] API 응답: {productId: 32, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 32] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 29] API 응답: {productId: 29, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 29] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 23] API 응답: {productId: 23, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 23] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 28] API 응답: {productId: 28, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 28] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 26] API 응답: {productId: 26, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 26] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 25] API 응답: {productId: 25, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 25] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 20] API 응답: {productId: 20, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 20] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 24] API 응답: {productId: 24, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 24] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 27] API 응답: {productId: 27, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 27] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 32] API 응답: {productId: 32, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 32] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 29] API 응답: {productId: 29, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 29] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 23] API 응답: {productId: 23, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 23] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 28] API 응답: {productId: 28, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 28] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 26] API 응답: {productId: 26, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 26] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 25] API 응답: {productId: 25, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 25] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 20] API 응답: {productId: 20, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 20] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 24] API 응답: {productId: 24, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 24] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 27] API 응답: {productId: 27, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 27] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 32] API 응답: {productId: 32, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 32] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 29] API 응답: {productId: 29, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 29] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 23] API 응답: {productId: 23, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 23] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 25] API 응답: {productId: 25, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 25] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 28] API 응답: {productId: 28, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 28] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 20] API 응답: {productId: 20, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 20] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 26] API 응답: {productId: 26, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 26] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 24] API 응답: {productId: 24, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 24] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 27] API 응답: {productId: 27, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 27] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 23] API 응답: {productId: 23, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 23] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 25] API 응답: {productId: 25, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 25] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 28] API 응답: {productId: 28, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 28] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 20] API 응답: {productId: 20, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 20] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 32] API 응답: {productId: 32, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 32] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 29] API 응답: {productId: 29, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 29] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 26] API 응답: {productId: 26, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 26] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 25] API 응답: {productId: 25, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 25] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 23] API 응답: {productId: 23, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 23] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 28] API 응답: {productId: 28, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 28] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 27] API 응답: {productId: 27, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 27] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 24] API 응답: {productId: 24, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 24] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 20] API 응답: {productId: 20, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 20] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 32] API 응답: {productId: 32, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 32] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 26] API 응답: {productId: 26, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 26] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 29] API 응답: {productId: 29, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 29] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 23] API 응답: {productId: 23, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 23] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 25] API 응답: {productId: 25, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 25] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 28] API 응답: {productId: 28, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 28] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 24] API 응답: {productId: 24, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 24] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 32] API 응답: {productId: 32, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 32] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 27] API 응답: {productId: 27, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 27] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 20] API 응답: {productId: 20, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 20] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 26] API 응답: {productId: 26, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 26] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 29] API 응답: {productId: 29, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 29] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 23] API 응답: {productId: 23, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 23] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 25] API 응답: {productId: 25, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 25] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 24] API 응답: {productId: 24, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 24] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 28] API 응답: {productId: 28, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 28] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 32] API 응답: {productId: 32, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 32] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 27] API 응답: {productId: 27, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 27] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 26] API 응답: {productId: 26, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 26] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 20] API 응답: {productId: 20, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 20] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 29] API 응답: {productId: 29, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 29] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 25] API 응답: {productId: 25, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 25] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 23] API 응답: {productId: 23, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 23] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 24] API 응답: {productId: 24, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 24] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 28] API 응답: {productId: 28, dayStart: '2025-09-05', hourlyRanks: Array(24)}
ProductTable.tsx:216 [Daily Graph Debug 28] hourlyRanks 샘플: (3) [{…}, {…}, {…}]
ProductTable.tsx:215 [Daily Graph Debug 32] API 응답: {productId: 32, dayStart: '2025-09-05', hourlyRanks: Array(24)}
